1:9###0.12,7###0.10,21###0.09,42###0.08,284###0.08,60###0.08,20###0.08,53###0.08,11###0.08,31###0.07:What is Perl?  EOL EOL:Perl is a high-level programming language with an eclectic heritage written by Larry Wall and a cast of thousands. It derives from the ubiquitous C programming language and to a lesser extent from sed, awk, the Unix shell, and at least a dozen other tools and languages. Perl's process, file, and text manipulation facilities make it particularly well-suited for tasks involving quick prototyping, system utilities, software tools, system management tasks, database access, graphical programming, networking, and world wide web programming. These strengths make it especially popular with system administrators and CGI script authors, but mathematicians, geneticists, journalists, and even managers also use Perl. Maybe you should, too. EOL EOL::what###1.00000:what is###1.00000:tools###0.033___tasks###0.030___programming_language###0.028___make_it###0.028___programming###0.024___system###0.024___administrators###0.020___ubiquitous###0.020___facilities###0.020___derives###0.020___cast###0.020___eclectic###0.020___dozen###0.020___geneticists###0.020___to_a_lesser_extent###0.020___heritage###0.020___popular_with###0.020___strengths###0.020___sed###0.020___mathematicians###0.020___journalists###0.020___involving###0.018___well-suited###0.018___world_wide_web###0.018___high-level###0.018___graphical###0.018___management###0.018___managers###0.018___manipulation###0.018___prototyping###0.018___thousands###0.018___utilities###0.016___authors###0.015___quick###0.015___networking###0.015___maybe###0.015___database###0.015___wall###0.015___awk###0.014___particularly###0.013___at_least###0.013___software###0.013___especially###0.013___perl###0.012___larry###0.012___languages###0.012___access###0.011___cgi###0.011___process###0.011___script###0.011___shell###0.010___unix###0.010___perl's###0.010___written###0.010___text###0.009___even###0.009___eol###0.008___file###0.007___
2:31###0.26,15###0.15,24###0.15,16###0.14,11###0.13,23###0.12,50###0.11,42###0.11,58###0.10,5###0.10:Who supports Perl? Who develops it? Why is it free?  EOL EOL:The original culture of the pre-populist Internet and the deeply-held beliefs of Perl's author, Larry Wall, gave rise to the free and open distribution policy of perl. Perl is supported by its users. The core, the standard Perl library, the optional modules, and the documentation you're reading now were all written by volunteers. See the personal note at the end of the README file in the perl source distribution for more details. See perlhist (new as of 5.005) for Perl's milestone releases. EOL EOL In particular, the core development team (known as the Perl Porters) are a rag-tag band of highly altruistic individuals committed to producing better software for free than you could hope to purchase for money. You may snoop on pending developments via nntp!://news.perl.com/perl.porters-gw/ and the Deja archive at http!://www.deja.com/ using the perl.porters-gw newsgroup, or you can subscribe to the mailing list by sending perl5-porters-request@perl.org a subscription request. EOL EOLWhile the GNU project includes Perl in its distributions, there's no such thing as "GNU Perl". Perl is not produced nor maintained by the Free Software Foundation. Perl's licensing terms are also more open than GNU software's tend to be. EOL EOLYou can get commercial support of Perl if you wish, although for most users the informal support will more than suffice. See the answer to "Where can I buy a commercial version of perl?" for more information. EOL EOL:resource###0.00556___voice###0.00556___influence###0.00556___natural_event###0.00556___help###0.00556___financial_backing###0.04444___supports###0.08889___blessing###0.00556___musical_accompaniment###0.04444___reinforcement###0.00556___happening###0.00556___occurrence###0.00556___beingness###0.00556___supporting###0.04444___operation###0.00556___activity###0.00556___financial_support###0.04444___substantiation###0.00556___nutrient###0.00556___funding###0.04444___layer###0.00556___software_system###0.00556___validation###0.00556___assist###0.00556___proof###0.00556___assistance###0.00556___sustenance###0.04444___reenforcement###0.04444___living###0.04444___jail_cell###0.00556___livelihood###0.04444___device###0.00556___aid###0.00556___accompaniment###0.04444___keep###0.04444___backing###0.04444___confirmation###0.00556___supporting_structure###0.00556___approving###0.00556___strengthener###0.00556___prison_cell###0.00556___fastness###0.00556___part###0.00556___existence###0.00556___being###0.00556___cell###0.00556___protection###0.00556___software###0.00556___stronghold###0.00556___support###0.04444___experience###0.00556___food###0.00556___finance###0.00556___people###0.00556___bread_and_butter###0.04444___documentation###0.04444___approval###0.00556___software_package###0.00556___package###0.00556___military_operation###0.00556:who###0.66667___why###0.33333:why is###0.33333___who supports###0.33333___who develops###0.33333:gnu###0.029___perl###0.026___free###0.022___porters-gw###0.019___perl's###0.017___core###0.016___commercial###0.016___users###0.015___software###0.014___support###0.012___http!://www.deja.com/###0.010___volunteers###0.010___beliefs###0.010___individuals###0.010___developments###0.010___band###0.010___perl5-porters-request@perl.org###0.010___develops###0.010___altruistic###0.010___licensing###0.010___milestone###0.010___nntp!://news.perl.com###0.010___policy###0.010___pending###0.010___porters###0.010___pre-populist###0.010___producing###0.010___rag-tag###0.010___rise###0.010___snoop###0.010___deeply-held###0.010___software's###0.010___subscribe_to###0.010___foundation###0.010___culture###0.010___perlhist###0.009___subscription###0.009___buy###0.009___tend###0.009___in_particular###0.009___produced###0.009___mailing_list###0.009___informal###0.009___terms###0.009___eol###0.009___distribution###0.009___open###0.009___archive###0.009___money###0.009___committed###0.009___personal###0.009___deja###0.009___for_free###0.009___author###0.009___known_as###0.009___optional###0.009___maintained###0.009___project###0.009___purchase###0.009___readme###0.009___distributions###0.008___highly###0.008___internet###0.008___eolwhile###0.008___gave###0.008___sending###0.008___newsgroup###0.008___includes###0.008___wall###0.008___request###0.008___suffice###0.008___team###0.008___hope###0.007___supported###0.007___file_in###0.007___original###0.007___wish###0.007___releases###0.007___library###0.007___note###0.006___although###0.006___larry###0.006___more_than###0.006___reading###0.006___development###0.006___documentation###0.006___thing###0.006___answer###0.006___supports###0.006___better###0.006___there's###0.006___source###0.005___eolyou###0.005___written###0.005___is_not###0.005___information###0.005___version###0.005___details###0.005___modules###0.004___why###0.004___standard###0.004___new###0.004___may###0.004___you're###0.003___using###0.003___
3:6###0.30,4###0.17,15###0.17,16###0.15,39###0.08,266###0.08,224###0.07,205###0.07,2###0.07,55###0.07:Which version of Perl should I use?  EOL EOL:You should definitely use version 5. Version 4 is old, limited, and no longer maintained; its last patch (4.036) was in 1992, long ago and far away. Sure, it's stable, but so is anything that's dead; in fact, perl4 had been called a dead, flea- bitten camel carcass. The most recent production release is 5.6 (although 5.005_03 is still supported). The most cutting- edge development release is 5.7. Further references to the Perl language in this document refer to the production release unless otherwise specified. There may be one or more official bug fixes by the time you read this, and also perhaps some experimental versions on the way to the next release. All releases prior to 5.004 were subject to buffer overruns, a grave security issue. EOL EOL:change_of_location###0.00662___rendering###0.05298___language###0.00662___alteration###0.00662___motion###0.00662___reading###0.05298___written_language###0.00662___dancing###0.00662___data_point###0.00662___urban_center###0.00662___transformation###0.00662___mental_representation###0.00662___activity###0.00662___thing###0.00662___interpretation###0.05298___saltation###0.00662___datum###0.00662___adaptation###0.05298___musical_theme###0.00662___drawing###0.00662___public_speaking###0.00662___metropolis###0.00662___written_account###0.00662___measuring###0.00662___organism###0.00662___written_record###0.00662___taxon###0.00662___speaking###0.00662___variable###0.00662___explanation###0.00662___perturbation###0.00662___mensuration###0.00662___linguistic_process###0.00662___variation###0.05298___movement###0.00662___travel###0.00662___paraphrasis###0.00662___performance###0.00662___speechmaking###0.00662___internal_representation###0.00662___account###0.00662___measurement###0.00662___departure###0.00662___difference###0.00662___terpsichore###0.00662___city###0.00662___melodic_theme###0.00662___deviation###0.00662___defrayal###0.00662___adjustment###0.00662___dance###0.00662___version###0.10596___modification###0.00662___paraphrase###0.00662___writing###0.00662___theme###0.00662___oral_presentation###0.00662___divergence###0.00662___piece_of_writing###0.00662___taxonomic_group###0.00662___idea###0.00662___variant###0.05298___measure###0.00662___being###0.00662___representation###0.00662___type###0.00662___change###0.00662___written_material###0.00662___public_presentation###0.00662___variable_quantity###0.00662___written_communication###0.00662___interlingual_rendition###0.05298___translation###0.05298___organic_process###0.00662___change_of_integrity###0.00662___defrayment###0.00662___payment###0.00662___angle###0.00662___biological_process###0.00662___move###0.00662:which###1.00000:which version###1.00000:release###0.043___dead###0.041___production###0.034___version###0.030___flea###0.020___carcass###0.020___bitten###0.020___definitely###0.020___subject_to###0.020___overruns###0.020___cutting###0.020___long_ago###0.020___grave###0.020___official###0.018___specified###0.018___stable###0.018___edge###0.018___patch###0.018___on_the_way###0.018___further###0.017___prior_to###0.017___maintained###0.017___document###0.017___fixes###0.017___experimental###0.017___limited###0.017___refer###0.016___buffer###0.016___away###0.015___otherwise###0.015___perl4###0.014___no_longer###0.014___supported###0.014___recent###0.014___camel###0.014___in_fact###0.013___next###0.013___perhaps###0.013___security###0.013___issue###0.013___releases###0.013___sure###0.013___although###0.012___anything###0.012___bug###0.012___development###0.012___unless###0.012___versions###0.012___references###0.012___in_this###0.012___language###0.011___last###0.011___that's###0.011___called###0.011___eol###0.008___time###0.008___read###0.008___perl###0.008___it's###0.007___may###0.007___one###0.006___
4:6###0.21,3###0.17,15###0.13,130###0.10,5###0.10,32###0.09,16###0.09,124###0.08,55###0.08,54###0.08:What are perl4 and perl5?  EOL EOL:Perl4 and perl5 are informal names for different versions of the Perl programming language. It's easier to say "perl5" than it is to say "the 5(.004) release of Perl", but some people have interpreted this to mean there's a language called "perl5", which isn't the case. Perl5 is merely the popular name for the fifth major release (October 1994), while perl4 was the fourth major release (March 1991). There was also a perl1 (in January 1988), a perl2 (June 1988), and a perl3 (October 1989). EOL EOLThe 5.0 release is, essentially, a ground-up rewrite of the original perl source code from releases 1 through 4. It has been modularized, object-oriented, tweaked, trimmed, and optimized until it almost doesn't look like the old code. However, the interface is mostly the same, and compatibility with previous releases is very high. See perltrap/"Perl4 to Perl5 Traps". EOL EOLTo avoid the "what language is perl5?" confusion, some people prefer to simply use "perl" to refer to the latest version of perl and avoid using "perl5" altogether. It's not really that big a deal, though. EOL EOLSee perlhist for a history of Perl revisions. EOL EOL::what###1.00000:what are###1.00000:perl5###0.072___perl4###0.041___release###0.030___october###0.025___major###0.025___releases###0.018___perl###0.017___avoid###0.016___people###0.016___language###0.016___say###0.016___tweaked###0.014___history###0.014___june###0.014___ground-up###0.014___perl2###0.014___perl3###0.014___fourth###0.014___optimized###0.014___look_like###0.014___modularized###0.014___revisions###0.014___traps###0.014___trimmed###0.014___confusion###0.012___march###0.012___perlhist###0.012___essentially###0.012___informal###0.012___latest###0.012___high###0.012___fifth###0.012___perl1###0.011___january###0.011___perltrap###0.011___altogether###0.011___compatibility###0.011___rewrite###0.011___popular###0.011___refer###0.011___object-oriented###0.011___it's###0.011___eol###0.011___mostly###0.010___interpreted###0.010___previous###0.010___source_code###0.010___names###0.010___deal###0.010___programming_language###0.010___original###0.009___interface###0.009___until###0.009___easier###0.009___merely###0.009___simply###0.009___almost###0.009___prefer###0.009___versions###0.008___however###0.008___though###0.008___mean###0.008___eolsee###0.008___case###0.008___there's###0.008___eolto###0.007___called###0.007___name###0.007___different###0.007___version###0.007___isn't###0.006___really###0.006___eolthe###0.005___doesn't###0.005___code###0.005___using###0.004___
5:2###0.10,4###0.10,14###0.10,31###0.09,165###0.08,15###0.08,226###0.08,26###0.08,107###0.07,177###0.07:What is perl6?  EOL EOL:At The Second O'Reilly Open Source Software Convention, Larry Wall announced Perl6 development would begin in earnest. Perl6 was an oft used term for Chip Salzenberg's project to rewrite Perl in C++ named Topaz. However, Topaz should not be confused with the nisus to rewrite Perl while keeping the lessons learned from other software, as well as Perl5, in mind. EOL EOLIf you have a desire to help in the crusade to make Perl a better place then peruse the Perl6 developers page at http!:// www.perl.org/perl6/ and get involved. EOL EOLThe first alpha release is expected by Summer 2001. EOL EOL"We're really serious about reinventing everything that needs reinventing." --Larry Wall EOL EOL::what###1.00000:what is###1.00000:perl6###0.076___reinventing###0.038___topaz###0.038___rewrite###0.029___wall###0.028___software###0.025___larry###0.023___crusade###0.019___chip###0.019___desire###0.019___salzenberg's###0.019___lessons###0.019___oft###0.019___in_earnest###0.019___peruse###0.019___nisus###0.019___www.perl.org###0.019___involved###0.019___announced###0.017___confused###0.017___developers###0.017___convention###0.017___summer###0.017___expected###0.017___learned###0.017___eol###0.016___we're###0.015___keeping###0.015___alpha###0.015___needs###0.015___project###0.015___should_not###0.015___mind###0.014___named###0.014___o'reilly###0.013___as_well_as###0.013___everything###0.013___page###0.013___serious###0.013___second###0.011___begin###0.011___perl5###0.011___perl###0.011___term###0.011___development###0.011___however###0.011___place###0.011___http!://###0.011___better###0.010___help###0.010___source###0.010___release###0.010___used###0.008___really###0.008___first###0.008___you_have###0.008___open###0.008___eolthe###0.007___eolif###0.006___
6:3###0.30,4###0.21,15###0.14,16###0.12,32###0.12,2###0.10,221###0.10,24###0.09,39###0.08,209###0.08:How stable is Perl?  EOL EOL:Production releases, which incorporate bug fixes and new functionality, are widely tested before release. Since the 5.000 release, we have averaged only about one production release per year. EOL EOLLarry and the Perl development team occasionally make changes to the internal core of the language, but all possible efforts are made toward backward compatibility. While not quite all perl4 scripts run flawlessly under perl5, an update to perl should nearly never invalidate a program written for an earlier version of perl (barring accidental bug fixes and the rare new keyword). EOL EOL::how###1.00000:how stable###1.00000:fixes###0.041___production###0.041___release###0.039___bug###0.030___flawlessly###0.024___barring###0.024___averaged###0.024___invalidate###0.024___keyword###0.024___incorporate###0.024___eollarry###0.024___efforts###0.024___per_year###0.024___occasionally###0.024___widely###0.024___tested###0.022___stable###0.022___backward###0.022___accidental###0.022___toward###0.022___made###0.020___rare###0.020___we_have###0.020___compatibility###0.020___perl###0.020___new###0.019___functionality###0.018___core###0.018___changes###0.018___nearly###0.018___team###0.018___update###0.017___perl4###0.017___earlier###0.017___internal###0.017___quite###0.016___scripts###0.016___releases###0.015___perl5###0.015___possible###0.014___development###0.014___language###0.014___run###0.013___eol###0.013___written###0.012___version###0.012___program###0.008___one###0.008___
7:41###0.14,253###0.13,10###0.12,50###0.12,11###0.11,62###0.11,12###0.11,31###0.11,243###0.10,1###0.10:Is Perl difficult to learn?  EOL EOL:No, Perl is easy to start learning--and easy to keep learning. It looks like most programming languages you're likely to have experience with, so if you've ever written a C program, an awk script, a shell script, or even a BASIC program, you're already partway there. EOL EOLMost tasks only require a small subset of the Perl language. One of the guiding mottos for Perl development is "there's more than one way to do it" (TMTOWTDI, sometimes pronounced "tim toady"). Perl's learning curve is therefore shallow (easy to learn) and long (there's a whole lot you can do if you really want). EOL EOLFinally, because Perl is frequently (but not always, and certainly not by definition) an interpreted language, you can write your programs and test them without an intermediate compilation step, allowing you to experiment and test/debug quickly and easily. This ease of experimentation flattens the learning curve even more. EOL EOLThings that make Perl easier to learn!: Unix experience, almost any kind of programming experience, an understanding of regular expressions, and the ability to understand other people's code. If there's something you need to do, then it's probably already been done, and a working example is usually available for free. Don't forget the new perl modules, either. They're discussed in Part 3 of this FAQ, along with CPAN, which is discussed in Part 2. EOL EOL::::learning###0.037___experience###0.030___easy###0.023___curve###0.022___learn###0.020___there's###0.019___discussed###0.018___perl###0.016___programming###0.014___language###0.013___already###0.012___script###0.012___intermediate###0.011___eolfinally###0.011___people's###0.011___test/debug###0.011___partway###0.011___pronounced###0.011___difficult###0.011___toady###0.011___mottos###0.011___whole_lot###0.011___experiment###0.011___guiding###0.011___experimentation###0.011___allowing###0.011___subset###0.011___ability###0.011___eolthings###0.011___flattens###0.011___even###0.011___part###0.010___tim###0.010___ease###0.010___eolmost###0.010___shallow###0.010___tmtowtdi###0.010___along_with###0.010___for_free###0.009___compilation###0.009___frequently###0.008___definition###0.008___c_program###0.008___step###0.008___quickly###0.008___understand###0.008___understanding###0.008___basic###0.008___eol###0.008___easily###0.008___forget###0.008___therefore###0.008___tasks###0.008___looks###0.008___you're###0.008___interpreted###0.008___ever###0.008___working###0.008___certainly###0.007___awk###0.007___kind_of###0.007___long###0.007___likely###0.007___test###0.007___they're###0.007___keep###0.007___easier###0.007___almost###0.007___one###0.007___you've###0.007___small###0.007___more_than###0.007___development###0.006___do_it###0.006___languages###0.006___start###0.006___expressions###0.006___faq###0.006___require###0.006___sometimes###0.006___done###0.006___usually###0.006___shell###0.006___unix###0.006___always###0.006___perl's###0.005___without###0.005___either###0.005___written###0.005___programs###0.005___regular###0.005___example###0.005___really###0.005___modules###0.005___something###0.005___available###0.004___write###0.004___probably###0.004___need###0.004___new###0.004___it's###0.004___don't###0.004___code###0.004___program###0.004___cpan###0.003___
8:9###0.11,56###0.10,225###0.09,294###0.08,217###0.08,210###0.07,205###0.07,11###0.07,233###0.07,24###0.07:How does Perl compare with other languages like Java, Python, REXX, Scheme, or Tcl?  EOL EOL:Favorably in some areas, unfavorably in others. Precisely which areas are good and bad is often a personal choice, so asking this question on Usenet runs a strong risk of starting an unproductive Holy War. EOL EOLProbably the best thing to do is try to write equivalent code to do a set of tasks. These languages have their own newsgroups in which you can learn about (but hopefully not argue about) them. EOL EOLSome comparison documents can be found at http!://language.perl.com/versus/ if you really can't stop yourself. EOL EOL:language###0.05369___speech###0.05369___reprimand###0.00671___verse_form###0.00671___communication###0.00671___poem###0.00671___textual_matter###0.00671___linguistic_communication###0.05369___spoken_language###0.05369___oral_communication###0.05369___rebuke###0.00671___word###0.00671___terminology###0.05369___speech_production###0.00671___faculty###0.00671___speaking###0.00671___linguistic_process###0.05369___languages###0.10738___lyric###0.05369___reproof###0.00671___speech_communication###0.05369___speech_act###0.00671___mental_faculty###0.00671___reprehension###0.00671___text###0.00671___conflict###0.00671___spoken_communication###0.05369___difference###0.00671___reproval###0.00671___expressive_style###0.00671___utterance###0.00671___line###0.00671___voice_communication###0.05369___difference_of_opinion###0.00671___style###0.00671___auditory_communication###0.00671___nomenclature###0.05369___words###0.05369___vocalization###0.00671___dispute###0.00671___human_process###0.00671___module###0.00671___higher_cognitive_process###0.00671:how###1.00000:how does###1.00000:areas###0.045___languages###0.030___strong###0.025___rexx###0.025___argue###0.025___war###0.025___favorably###0.025___http!://language.perl.com/versus/###0.025___good_and###0.025___holy###0.025___unproductive###0.025___unfavorably###0.025___asking###0.022___hopefully###0.022___eolprobably###0.022___choice###0.020___personal###0.020___java###0.020___precisely###0.020___scheme###0.019___starting###0.019___compare###0.019___tcl###0.019___usenet###0.019___newsgroups###0.019___others###0.019___python###0.019___risk###0.019___comparison###0.018___documents###0.018___tasks###0.018___stop###0.018___eolsome###0.018___equivalent###0.016___eol###0.016___runs###0.016___learn###0.015___bad###0.014___yourself###0.014___thing###0.014___own###0.014___best###0.014___often###0.013___question###0.013___found###0.013___set###0.012___try###0.012___really###0.011___write###0.010___can't###0.010___code###0.009___perl###0.005___
9:10###0.15,1###0.12,11###0.12,8###0.11,58###0.10,57###0.10,253###0.10,7###0.09,42###0.09,55###0.09:Can I do [task] in Perl?  EOL EOL:Perl is flexible and extensible enough for you to use on virtually any task, from one-line file-processing tasks to large, elaborate systems. For many people, Perl serves as a great replacement for shell scripting. For others, it serves as a convenient, high-level replacement for most of what they'd program in low-level languages like C or C++. It's ultimately up to you (and possibly your management) which tasks you'll use Perl for and which you won't. EOL EOLIf you have a library that provides an API, you can make any component of it available as just another Perl function or variable using a Perl extension written in C or C++ and dynamically linked into your main perl interpreter. You can also go the other direction, and write your main program in C or C++, and then link in some Perl code on the fly, to create a powerful application. See perlembed. EOL EOLThat said, there will always be small, focused, special-purpose languages dedicated to a specific problem domain that are simply more convenient for certain kinds of problems. Perl tries to be all things to all people, but nothing special to anyone. Examples of specialized languages that come to mind include prolog and matlab. EOL EOL::::serves###0.029___replacement###0.029___perl###0.026___languages###0.026___task###0.022___tasks###0.021___convenient###0.021___main###0.019___people###0.016___file-processing###0.014___component###0.014___ultimately###0.014___matlab###0.014___direction###0.014___on_the_fly###0.014___one-line###0.014___come_to_mind###0.014___special-purpose###0.014___specialized###0.014___there_will###0.014___they'd###0.014___focused###0.014___management###0.012___great###0.012___extensible###0.012___high-level###0.012___prolog###0.012___elaborate###0.012___scripting###0.012___low-level###0.012___domain###0.012___anyone###0.012___virtually###0.012___flexible###0.012___dedicated###0.012___api###0.012___kinds###0.012___for_certain###0.012___up_to###0.011___linked###0.011___enough###0.011___tries###0.011___dynamically###0.011___others###0.011___powerful###0.011___perlembed###0.011___link###0.010___application###0.010___specific###0.010___program###0.010___possibly###0.010___eolthat###0.010___large###0.009___special###0.009___nothing###0.009___simply###0.009___interpreter###0.009___eol###0.009___extension###0.009___library###0.009___small###0.009___problems###0.008___and_then###0.008___examples###0.008___provides###0.008___shell###0.007___won't###0.007___include###0.007___always###0.007___create###0.007___problem###0.007___written###0.007___things###0.007___you'll###0.006___variable###0.006___systems###0.006___available###0.006___write###0.006___you_have###0.006___it's###0.005___function###0.005___code###0.005___using###0.004___eolif###0.004___
10:9###0.15,7###0.12,49###0.11,11###0.11,55###0.11,42###0.11,240###0.10,15###0.10,31###0.10,68###0.10:When shouldn't I program in Perl?  EOL EOL:When your manager forbids it--but do consider replacing them !:-). EOL EOLActually, one good reason is when you already have an existing application written in another language that's all done (and done well), or you have an application language specifically designed for a certain task (e.g. prolog, make). EOL EOLFor various reasons, Perl is probably not well-suited for real-time embedded systems, low-level operating systems development work like device drivers or context-switching code, complex multi-threaded shared-memory applications, or extremely large applications. You'll notice that perl is not itself written in Perl. EOL EOLThe new, native-code compiler for Perl may eventually reduce the limitations given in the previous statement to some degree, but understand that Perl remains fundamentally a dynamically typed language, not a statically typed one. You certainly won't be chastised if you don't trust nuclear-plant or brain-surgery monitoring code to it. And Larry will sleep easier, too--Wall Street programs not withstanding. !:-) EOL EOL:instruction###0.00990___arrangement###0.00990___show###0.00990___structure###0.00990___organisation###0.00990___platform###0.07921___message###0.00990___drawing###0.00990___information###0.00990___broadcast###0.07921___teaching###0.00990___document###0.00990___adp_system###0.00990___written_document###0.00990___papers###0.00990___curriculum###0.07921___course_of_study###0.07921___program###0.15842___system###0.00990___automatic_data_processing_system###0.00990___education###0.00990___thought###0.00990___computer_system###0.00990___adps###0.00990___educational_activity###0.00990___organization###0.00990___plan###0.07921___political_platform###0.07921___idea###0.00990___pedagogy###0.00990___construction###0.00990___syllabus###0.07921___shoe###0.00990___info###0.00990___horizontal_surface###0.00990___level###0.00990___computing_system###0.00990:when###1.00000:when shouldn't###1.00000:typed###0.029___language###0.025___application###0.021___applications###0.021___perl###0.018___done###0.016___written###0.014___nuclear-plant###0.014___brain-surgery###0.014___monitoring###0.014___remains###0.014___forbids###0.014___multi-threaded###0.014___context-switching###0.014___withstanding###0.014___limitations###0.014___wall_street###0.014___statically###0.014___chastised###0.014___degree###0.014___specifically###0.014___shared-memory###0.014___systems###0.013___drivers###0.013___fundamentally###0.013___eolactually###0.013___trust###0.013___well-suited###0.013___replacing###0.013___real-time###0.013___prolog###0.013___low-level###0.012___native-code###0.012___eventually###0.012___manager###0.011___reduce###0.011___task###0.011___to_it###0.011___understand###0.011___extremely###0.011___designed###0.011___dynamically###0.011___eol###0.011___sleep###0.011___device###0.011___notice###0.011___itself###0.011___reason###0.011___code###0.010___complex###0.010___operating###0.010___previous###0.010___certain###0.010___existing###0.010___various###0.010___e.g.###0.010___embedded###0.010___certainly###0.010___compiler###0.010___statement###0.009___large###0.009___easier###0.009___one###0.009___shouldn't###0.009___reasons###0.009___consider###0.009___larry###0.008___development###0.008___already###0.008___good###0.008___given###0.008___won't###0.007___that's###0.007___eolfor###0.007___is_not###0.007___programs###0.007___you'll###0.006___work###0.006___you_have###0.006___probably###0.006___eolthe###0.005___new###0.005___don't###0.005___may###0.005___program###0.005___
11:58###0.15,31###0.14,36###0.13,266###0.13,24###0.13,23###0.13,2###0.13,9###0.12,10###0.11,57###0.11:What's the difference between "perl" and "Perl"?  EOL EOL:One bit. Oh, you weren't talking ASCII? !:-) Larry now uses "Perl" to signify the language proper and "perl" the implementation of it, i.e. the current interpreter. Hence Tom's quip that "Nothing but perl can parse Perl." You may or may not choose to follow this usage. For example, parallelism means "awk and perl" and "Python and Perl" look OK, while "awk and Perl" and "Python and perl" do not. But never write "PERL", because perl isn't really an acronym, apocryphal folklore and post-facto expansions notwithstanding. EOL EOL:ambivalency###0.01000___feat###0.01000___component###0.01000___military_action###0.01000___remainder###0.08000___group_action###0.01000___piece_of_cloth###0.01000___disagreement###0.01000___number###0.01000___piece_of_material###0.01000___death###0.01000___turn###0.01000___state###0.01000___portion###0.01000___abnormality###0.01000___irregularity###0.01000___fluctuation###0.01000___oppositeness###0.01000___variation###0.01000___decease###0.01000___erroneousness###0.01000___interval###0.01000___statistic###0.01000___departure###0.08000___conflict###0.08000___difference###0.16000___deviation###0.08000___error###0.01000___series###0.01000___divergence###0.08000___opposition###0.01000___part###0.01000___resistance###0.01000___effort###0.01000___ambivalence###0.01000___turning###0.01000___component_part###0.01000___dispute###0.08000___incompatibility###0.01000___deed###0.01000___separation###0.01000___exploit###0.01000___action###0.01000:what###1.00000:what's the###1.00000:perl###0.069___python###0.044___awk###0.039___quip###0.028___post-facto###0.028___acronym###0.028___notwithstanding###0.028___folklore###0.028___hence###0.028___apocryphal###0.028___expansions###0.028___parallelism###0.028___signify###0.028___tom's###0.028___weren't###0.028___usage###0.025___look###0.025___talking###0.023___choose###0.023___implementation###0.023___parse###0.021___i.e.###0.020___follow###0.019___nothing###0.018___ascii###0.018___interpreter###0.018___do_not###0.018___proper###0.017___may_not###0.017___bit###0.017___larry###0.017___language###0.016___difference###0.016___uses###0.016___what's###0.016___means###0.015___current###0.014___isn't###0.013___really###0.013___for_example###0.012___eol###0.012___write###0.012___may###0.010___one###0.009___
